A,1134,1,BackOffice,/backoffice
A,1044,1,Developer Media Development,/mediadev
A,1028,1,OLE Development,/oledev
A,1248,1,Softimage ,/softimage
A,1085,1,Exchange Support,/exchangesupport
A,1131,1,MS Money Information,/moneyzone
A,1079,1,Australia,/australia
A,1048,1,MS Publisher,/publisher
A,1042,1,Visual Studio,/vstudio
A,1075,1,Job Openings,/jobs
A,1201,1,MS Hardware,/hardware
A,1105,1,France,/france
A,1153,1,Venezuela,/venezuela
A,1292,1,MS North Africa,/northafrica
A,1015,1,Excel,/msexcel
A,1290,1,Activate the Internet Conference,/devmovies
A,1017,1,Products ,/products
A,1010,1,Visual Basic,/vbasic
A,1126,1,Media Manager,/mediamanager
A,1144,1,For Developers Only News,/devnews
A,1191,1,Management,/management
A,1002,1,End User Produced View,/athome
A,1213,1,Corporate Customers,/corporate_solutions
A,1084,1,UK,/uk
A,1178,1,msdownload.,/msdownload
A,1036,1,Corporate Desktop Evaluation,/organizations
A,1257,1,Professional Developers Series,/devvideos
A,1180,1,Slovenija,/slovenija
A,1246,1,Developer Media Games,/gamesdev
A,1088,1,OutLook,/outlook
A,1117,1,Sidewinder,/sidewinder
A,1097,1,Latin America Region,/latam
A,1266,1,Licenses and Piracy,/licenses
A,1072,1,Visual InterDev,/vinterdev
A,1169,1,MS Project,/msproject
A,1107,1,Slovakia,/slovakia
A,1089,1,Office Reference,/officereference
A,1038,1,SiteBuilder Network Membership,/sbnmember
A,1224,1,Authorized Technical Education Center Program,/atec
A,1086,1,OEM,/oem
A,1108,1,MS TeamManager,/teammanager
A,1007,1,International IE content,/ie_intl
A,1252,1,Community Affairs,/giving
A,1283,1,Cinemainia,/cinemania
A,1127,1,NetShow,/netshow
A,1189,1,Internet News,/internet
A,1110,1,Mastering Series,/mastering
A,1090,1,Games Support,/gamessupport
A,1109,1,TechNet (World Wide Web Edition),/technet
A,1040,1,MS Office Info,/office
A,1150,1,Internet Information Server News,/infoserv
A,1195,1,Portugal,/portugal
A,1111,1,Visual Source Safe,/ssafe
A,1274,1,Professional Developer Conference,/pdc
A,1267,1,Caribbean,/caribbean
A,1113,1,Internet Security Framework,/security
A,1245,1,Open Financial Connectivity,/ofc
A,1253,1,MS Word Development,/worddev
A,1087,1,MS Proxy Server,/proxy
A,1185,1,SNA Server,/sna
A,1209,1,Turkey,/turkey
A,1063,1,Intranet Strategy,/intranet
A,1101,1,Microsoft OLE DB,/oledb
A,1264,1,MS Partner Web,/se_partners
A,1032,1,Games,/games
A,1173,1,Microsoft OnLine Institute,/moli
A,1051,1,MS Schedule+ News,/scheduleplus
A,1278,1,MS in Higer Education,/hed
A,1062,1,MS Access News,/msaccess
A,1020,1,Developer Network,/msdn
A,1104,1,Hong Kong,/hk
A,1071,1,N. American Automap,/automap
A,1000,1,regwiz,/regwiz
A,1135,1,MS Word Support,/mswordsupport
A,1207,1,Internet Control Pack ,/icp
A,1217,1,Ireland,/ireland
A,1254,1,ie3,/ie3
A,1022,1,Typography Site,/truetype
A,1183,1,Italy,/italy
A,1170,1,Microsoft Mail,/mail
A,1241,1,India,/india
A,1149,1,Advanced Data Connector,/adc
A,1029,1,Clip Gallery Live,/clipgallerylive
A,1221,1,Microsoft TV Program Information,/mstv
A,1115,1,Hungary,/hun
A,1125,1,ImageComposer,/imagecomposer
A,1039,1,Internet Service Providers,/isp
A,1034,1,Internet Explorer,/ie
A,1265,1,Source Safe Support,/ssafesupport
A,1271,1,mdsn,/mdsn
A,1129,1,ActiveX Data Objects,/ado
A,1018,1,isapi,/isapi
A,1193,1,Office Developer Support,/offdevsupport
A,1219,1,Corporate Advertising Content,/ads
A,1030,1,Windows NT Server,/ntserver
A,1182,1,Fortran,/fortran
A,1100,1,MS in Education,/education
A,1210,1,SNA Support,/snasupport
