"ID","A1B1","A1B2","A1B3","A1B4","A1B5","A1B6","A1B7","A1B8","A2B1","A3B1","A4B1","A5B1","A6B1"
159,-0.339728912867505,-2.55035964846345,0.370654926075551,-5.09109368057849,-11.0182794622528,6.80167879167767,13.3529330599774,-1.52580507356837,4.4485417924726,0.176170179520193,4.74687106633294,-0.0201566191376561,-3.6112532999963
160,5.61675650714374,-6.15184904777001,-3.3260177346898,-0.292036967372985,-0.342880121736189,4.28203140385084,5.81348047991616,-5.59948451934175,0.000824648681265035,7.61054845759284e-05,0.00208706567782959,-0.000382021943986729,-0.119168704965052
163,5.1732493032142,-0.027535635841894,5.38121439885196,7.8066422188644,12.2830972160073,-1.29748912183473,-8.32019390524136,-20.9989844740199,3.46945427952394,0.461001934909495,11.594093466674,-1.00449520252986,-0.00146498561483506
165,6.45713732891732,-3.3270356649286,-6.61284134662628,13.0038397455256,5.15356243036832,-3.29615134440239,-6.63938568697933,-4.7391254618746,1.75467370087373,1.22636408144626,7.80068842077824,-2.00382716151996,-0.00210535177548452
166,4.48882808660901,2.62290192455708,-7.70609952583043,3.99913848291002,4.46253958431041,1.55215829607684,3.22366827591344,-12.6431351245464,1.93290570519101,0.0424187967297754,0,-2.27358139826055,-0.939488548625897
167,-1.83179876691217,10.595309089038,2.54499578110055,6.03163796444051,-12.5786553102503,-7.44520859070565,-9.37198846770599,12.0557083009951,4.33610268762027,0.645215218149049,8.69887959203919,-1.41758040352733,-0.0226380146845035
171,7.06958724413126,-1.46198031540178,2.56953899975104,-8.32539705092293,2.043009756558,-4.06889792148788,-0.276953886767358,2.45109317413964,5.73689359700045,0.589709881223766,10.4510292740928,-0.933745433025169,-4.28846630271116
177,-0.781618992633035,4.51849641785904,6.00776539606118,3.49247930489165,-17.0717077122691,-1.25194168785418,5.01822938853401,0.0682978854103979,3.19584670154449,1.84292705148609,15.2646204544799,-0.436100442617786,-0.00564175228767015
180,1.09127219261824,1.82329801272951,6.12267056163642,-8.00934926430028,0.239512482874569,-2.58394321664559,-8.05673065765981,9.37326988874694,5.6343181401892,1.93610822348044,3.11301318856091,-0.235548129071627,-2.48478851537376
181,1.62515401664613,1.978290272778,-1.48712124909038,0.286273192139202,4.83769180282756,1.31584132733558,-4.13037192470914,-4.42575743792695,0.000145654490539512,1.06044315154179,0.000421469775370422,-0.447017749561174,-0.209979944275772
182,6.31833139324261,-3.97283066916759,2.27053933456301,6.30532221303071,0.668913692799021,-9.24609762329123,0.792878117657033,-3.13705645883356,3.49958190045418,7.51778300556819,9.9985106683714,-0.36125081518155,-2.18733605025457
183,0.255122324138892,-2.57954551466327,2.58600221437933,-1.28447225077759,-1.3540192833457,1.18627123615429,1.44937716398545,-0.258735889871404,0.893693539778355,0.00221990747288838,0.00103258422774736,0,-1.00084700141675
185,4.80750656200382,-7.97998220570151,3.34160086958367,10.9831477177582,-4.63486372003171,-3.2198313529742,3.94247939279727,-7.24005726343553,4.47069499292141,5.61889167364713,8.34440858446103,-2.92427854720063,-1.46845203858676
192,10.9270167431097,-6.13101604267951,-2.92750290488846,8.25182816731373,11.0291618173408,-2.9647338196424,-10.0278160369801,-8.15693792357381,0.079268059190857,0.730189528476497,6.15982939059033,-0.960898057358181,-0.30254367492132
194,2.42835311920556,3.08967749717932,-5.76332442866618,6.10362509820903,-8.14930301865429,-5.10464833735858,4.57605692985869,2.81956314022644,0.010272642196351,0.0947856949478749,0.00272980247134544,0,-1.43643529815857
199,0.210961591409485,2.34748305527798,2.41799240595246,10.692695738311,-1.14763147165731,-18.5318000499077,5.72815898805454,-1.71786025744041,4.96905556186336,5.64928902150718,5.91018914525504,-0.265112897922357,-1.55664831313086
200,-2.82181849229732,2.94673603510699,1.59087009703258,6.23778913448846,-2.50763859995514,-2.66874501947235,2.262980585431,-5.04017374033422,0.113467744106106,0.00173469176943358,0,-1.75551310658103,-1.6888108517101
201,-0.192120259027632,-5.23481368666429,1.39240046733429,7.65880082166186,1.06075937958756,3.02544503668295,-14.4910626910486,6.78059093147391,3.42202205602753,7.74329263993184,0.0359446881809686,-0.184119967372955,-2.91980634300089
205,-0.247348175477332,8.27069906979218,-1.82040350763967,9.1975856385662,7.28473900731649,-7.04894468196065,-3.36567286105752,-12.2706544895397,2.94504989191949,0.00415548153979365,0.00765759639152366,-0.107097704755907,-1.59757106002443
214,-0.432596221687793,3.25875392118283,-1.62280828561183,2.14430515471149,-9.83027607584181,3.91203800484319,7.64604494511139,-5.07546144270747,1.20672085089525,2.71589538065611e-05,7.38026612935298,-0.975178622348123,-0.888612107266114
216,5.67611113971066,0.865731056618768,-0.721286268559207,1.20226612888376,1.50372649962941,-4.43233954607449,-3.06633323611644,-1.02787577409246,7.89725222297314,2.07422855687234,7.47949480012812,-1.94882640314336,-1.62347377335053
222,-3.53349561350297,-12.280405206964,0.738023589491429,4.14007969160166,2.31235636936605,4.28663766619034,4.86452349580017,-0.52771999198264,2.73177009531594,2.37810158054765,1.92180738044951,-0.0235208150980825,-2.99143101457537
223,10.1167356536904,-3.45355603922023,0.285104024541371,14.9968903044001,4.37250797583842,-4.24880292499551,-8.09915177080675,-13.9697272234478,0.216044474333481,0.555768105412565,0.0279461816976159,-0.0570065275622681,-0.000736368426456605
226,1.2679544262018,-0.695546784262527,0.509481370109819,-0.0313817668988143,0.34883019199511,-0.669104281958365,-0.0379647225145774,-0.692268432672446,0.633756891852562,0,0.454464228182315,-0.312885245431474,-0.279628515829231
229,2.16170352816868,3.53842948084118,3.8410113217216,0.85442579467025,1.06930698894043,-4.91509311213615,-4.74920804493843,-1.80057595726755,2.37794039375999,3.47456896754551,5.29705334948543,-1.32880451744518,-0.00236161544438516
240,-5.03268991757797,-2.73853064198922,-3.88939247510621,-8.10340328965873,-7.327633776954,5.10456295231168,15.3089506522192,6.67813649675527,4.25514690490366,1.26714694261304,18.1892525466537,-2.05859235777305,-3.65501360262748
241,6.54640326666592,-8.6555209759493,1.57404800936341,5.38888801379657,6.92726980331671,2.61137501896834,-0.630492620727676,-13.761970515434,2.17024914342722,4.59310483529694,14.7027515039264,-2.37466358253811,-2.86701023015759
252,2.74874726456371,2.5686129536067,-2.73266028569606,10.1952160330087,-18.3326867051664,-6.87003940135603,10.569019278545,1.85379086249439,4.41540149380485,4.53582982779982,15.6528219480572,-1.20868930286008,-1.59800393161711
260,1.4450302962936,10.3490583172459,2.18711860639088,9.34857718432578,-6.78607610877073,-2.28242818037265,-12.4631340995436,-1.79814601556924,5.21644052760724,2.90435151622868,0.683806269697202,-0.354016483174531,-2.03413118797018
261,8.40253598960746,-3.78490962549728,2.61755944165211,15.8802950592119,-4.9174221949377,-1.17518275793685,-12.1900042042127,-4.83287170788688,2.74455443539801,0.38364391659172,2.91687256449497,-0.690770252061265,-0.0136336074644765
262,1.36167784834466,-4.59044065350343,-0.443189613175193,-1.42667370210884,0.675769855282182,2.38566613556892,0.691897533629311,1.34529259596239,0.559567776646383,0,3.03713205561932,-0.373844295405639,-0.627742744274354
263,2.63531979906806,-0.0577465184248852,-1.44791946092941,-4.45338029280714,2.03596261766543,2.45922731107194,-0.2925331697463,-0.878930285897687,1.01795434270502,0.00506099745669829,0.00432203857100706,-1.04591500647196,-0.374809997606277
264,11.803681727964,-4.10970979468747,1.97009032088207,3.30421986671136,-0.758038594006774,-9.22837356717143,2.59149366414091,-5.5733636238327,3.86482218029276,6.27934097357467,2.07067525552573,-0.666644915674785,-1.92171972196064
285,4.80012177495107,7.76275831234112,-3.87363130877419,14.19822103953,-6.35013752403927,0.168898686496611,-7.49029733761027,-9.21593364289508,0.119904796167154,0.260454311053615,0.55726720916744,-0.221638599527283,-0.0101819202351124
289,0.0147408631560415,0.0813011988519281,0.16181718756617,-0.297204157376778,0.507715064102167,-0.700864045425764,0.142990904153001,0.0895029849732337,0,0.00815613818170268,0.100160235464785,-8.89987360780393e-05,-0.0683055020854274
294,-3.57632075685663,-6.6490586290522,3.52405156141411,-7.80939186253792,5.46958771840383,0.866898026681979,-0.331636351355101,8.50587029330193,3.91843902388335,4.43007494665699,0.0137230543298562,-0.0130212373601269,-7.26023948365355
298,-2.8301562135964,-1.035993352916,-5.77767893003958,1.69549253158597,-8.47402028124579,-3.46721024004869,12.7837742721383,7.10579221412223,7.53133953893917,2.42661151864576,8.64349300175609,-0.827617316115005,-5.69601001674297
309,5.02706243879706,-6.44383397886418,4.45125036624539,-2.78633083798216,-2.51564589691658,-5.90107009394539,8.00405945284381,0.164508549822061,5.47920799118913,3.73113314484797,12.8513660353291,-4.26809204087821,-1.34030405649218
310,-3.30249940701619,-7.9914695388898,-2.6144231315241,3.00244708024527,6.51141566644035,-1.85766481983139,12.8234330835398,-6.57123893296395,0.0354884019038027,0.105408399227132,0.0022836331273589,-0.131683666992809,-0.000431849695255194
314,7.12939411504007,-5.31481831939321,6.62533498070787,-3.67852141679193,-2.41172346137668,1.72718651905722,-0.982083851339092,-3.09476856590425,3.11310401950316,5.09185322691608,2.02342916822374,-1.9834319242962,-2.07118654589412
324,4.90113992532937,9.24465813595792,6.96623675286185,12.33455449386,0.585827265690335,-4.36019192326972,-13.3080252832766,-16.3641993671531,1.53382794547288,6.00628700985939,0.000724723449451884,-0.00385782582479968,-0.0135346267344602
325,-0.293088101837082,3.01605182018147,1.90885534731818,-0.897225737199879,-0.664535810546988,-0.221329984665246,-7.74914012711704,4.90041259386658,5.49847285801372,0.544771350130853,0.738059381867736,-0.218116222747032,-1.56686483038409
329,-0.108378441599045,-2.96857628287039,3.69550695886892,8.99358883989074,1.01175820156041,4.11828127681742,-7.90761592535835,-6.8345646273097,1.55543300104473,5.48753915982781,0.175185122375283,-0.445204689951263,-3.81397730849374
332,5.26106810230932,-6.25527671091535,9.25846865365144,0.0801139480690692,-3.29379201880136,-5.70908505181091,-8.47033296754283,9.12883604504062,2.76674623248351,5.54455366434857,11.364502329128,-0.0127659357996383,-1.19657658578164
333,0.541974482327422,-0.525876349922862,0.91877905547398,-2.95198830878631,0.855755321097552,5.67432242041233,2.22989730720254,-6.74286392780466,0.00323883734294665,0.0126281939079089,13.6427866060525,-0.00569946049093846,-7.40769543485119e-05
354,0.39336024518347,0.361246893073751,-0.312956507416336,0.755523820489945,0.0282269392672839,-0.655509467607992,0.187033221451675,-0.756925144441797,0.576455387591701,0,1.73579002923341,-0.498161998737001,0
355,4.32875431250342,3.24782085011686,-2.20117226991655,-2.28861460418818,2.24643558691891,2.29373031432694,-7.76620337902195,0.139249189260559,2.26539291247174,0.653917678120472,0.0046183677841453,-1.13698557724731,-2.27318602288541
366,-4.99214445462426,-1.25013905369424,3.19934998668834,3.45424954200289,-8.21713525535244,0.512132328225107,0.393486409056608,6.90020049769799,4.79878173465967,0.343435678562798,16.1638193470519,-0.139010017979034,-2.60726966774912
367,-0.946457766845681,-2.2905844896238,-0.789732913776893,7.24309879784176,4.17750127329923,-1.01046182950928,-9.69644812693064,3.3130850555453,0.989387680617195,6.42775142087133,1.46068411327723,-1.36175112826347,-4.20070044937964
377,9.93504117121596,-5.95833221960527,-2.93475353893966,3.51062010060058,-2.23239144797458,3.04319579113135,-2.83027329475768,-2.5331065616707,2.46624527217267,3.28254487905473,0.908792510865333,-3.46908223253901,-1.92001544975556
380,2.87605931334831,8.23369347525083,-9.90001710589025,5.74412573116814,2.41592525830605,3.20734491535971,-8.93429288803443,-3.64283869950835,2.63017655076456,1.4633420813116,0.355798941052385,-1.01831050338733,-0.0588260744199984
382,0.8776284482107,-2.96294193907352,1.17120449238696,-1.97143298629448,-1.14023927984734,-3.59471008498942,5.24842228963825,2.37206905996885,0.938815794148588,0.675736502437251,1.77878832424953,-0.632891737377182,0
386,2.95380165297768,-0.74186695175836,1.31953044375299,1.40104420960809,2.93124306383109,-1.68631207103054,-8.82823371676339,2.65079336938243,0.417029193484648,1.35283923276842,2.2243494268273,-0.439548791474938,0
398,1.40815600797365,-6.37304316234197,-2.20312038065397,0.165849181169891,1.28070269726939,-3.4127804323039,-2.91904563844543,12.0532817273323,3.31693944357483,2.72069390494198,9.64987159113043,-2.8778468055757,-0.0038714036853686
401,-0.514135958988053,-0.0260202561428109,-0.45851362045264,0.599144229800541,-0.0753959877556563,0.114050538238743,0.387148424175751,-0.0262773688758748,0,0.488466354063978,1.13988137579759,0,0
402,1.28523313858402,-0.0778969172282756,-1.72806419860422,6.98843187899612,-4.87687284959797,-0.114266293608594,-5.0426922348403,3.5661274762992,7.59039470687423,3.08160548258704,11.0327364327623,-1.89704371107958,-3.77938005384993
410,1.91625426583762,1.03819932081197,1.19978165526166,2.05933228104153,3.60666105007634,-4.78642094943067,0.184339139339946,-5.2181467629384,0.650924666638723,0.00541071050351365,2.62603771583111,-4.61932936391685e-07,-0.000371074399822907
411,2.57057148264043,-15.0181886810508,4.28663268815893,1.95683743195735,6.71765251444736,-1.22219486195268,1.45378403116698,-0.745094605367587,5.40779240412343,0.904315483560068,11.2307332435338,-2.41121323563096,-1.8637025400406
413,-1.86467279191278,-2.50604638739866,-2.51768183319364,4.78379141658705,-5.21798470465878,-2.47404342752183,7.93408679739965,1.86255093069899,1.28028790595618,2.07203620026269,0.00120752360534284,-1.50439265145451,-0.19171017509509
420,0.330407054981179,7.89445791791307,4.05934891313954,6.47478086464952,-0.321019930335245,-6.80345538426857,-4.17901614711769,-7.45550328896179,2.00439225376281,6.67078450193706,14.021123074584,-1.06411965943648,-0.060904482833553
432,1.03839925086475,-8.1444724440677,-8.14171451292673,2.71209059779293,-5.12575394360288,-0.668649067530717,7.73542456332343,10.5946755561469,4.25032181223871,3.241190115085,6.32526870990924,-0.0314349628730776,-2.88238162224345
446,7.62694137596262,12.9492234304847,0.697984563999483,-0.0719970225183386,6.94226007007302,-1.24308888008575,-16.176216826092,-10.7251067118237,1.95989477149626,1.27157481473412,0.204835638530491,-0.682905166302384,-0.000848280967134426
448,2.32572558638308,-4.68633851317571,4.86007176867733,0.732335620404571,4.60958851661835,-0.93738579785896,0.883597247196461,-7.78759442824512,4.67789063572704,2.10937050356522,17.7288857189622,-4.48463873430597,-1.79779202327781
451,-3.84226781115817,2.17987698341427,0.132377799793291,1.38806396625359,1.09928589727159,-2.74151620338113,0.482714777027861,1.3014645907787,0.00279324933319186,0.0236495482511313,0.00098094702787899,0,-0.327346735536527
452,1.19202559345156,-6.37281692622765,3.88355704774379,-0.853927546379154,1.86002154778015,-0.439749979753661,-0.0947565532728781,0.82564681665784,0.364938403832878,0.000605753274667794,0.00706719056223271,0,-0.920933618951951
465,-1.00724092581478,-4.07655119548431,3.46706645514952,-2.46096003227663,-0.165571828516456,-2.45984570749893,1.98960890953179,4.7134943249098,5.176145662745,3.50283886277824,22.3934882291995,-1.71021492920109,-3.26367675825218
466,5.16035380325664,-3.76205031770373,2.64334683583726,2.91272473174145,-6.73779633458982,-8.72416262097965,0.524600147309309,7.98298375512854,6.17073521930867,4.47349314034488,0.387448665519168,-0.417777865788786,-0.850756876046211
478,-0.523158865534741,2.18411468562274,-0.0539962717177165,0.420907722367789,0.98902925206148,-0.467525980469478,-4.04747597394215,1.49810543161207,0.000551081309539828,0.00508094946481242,0,0,0
479,-0.882545601408386,-0.628696598618368,0.683643372235619,0.967637788413786,-0.688647148401716,0.203033433315138,0.186939021971659,0.158635732492268,0.000593942072984745,0.00121013954386459,0,0,0
500,1.12120509773232,5.30238812114026,-1.15837158257105,0.331992403299625,-9.01093060806819,-7.20186733892124,7.04965271886233,3.56593118852594,8.76784026709535,1.97972569355156,10.4837377669692,-2.33819298127524,-1.14054521683217
502,1.54227598101584,2.40654498380267,-0.716399950697921,0.438365179270379,-1.28440032571774,0.462795792377287,2.00476923195302,-4.85395089200354,0,0,0,-0.515913065821621,-0.000881519850160436
505,2.89315651127939,2.31108651405295,3.53833819636833,2.36030336732811,3.41779426974568,1.46219893880473,-13.4826894924709,-2.50018830510825,0,0.406895569308759,0.00194724999279777,-0.17074530666031,-0.0103924404091967
506,6.65820806933253,-0.566110011366233,2.90339332237021,-3.35683684507589,-3.09828727334721,-4.81622074213348,8.0861165311885,-5.81026305096842,0.000701196168391027,0.00414706397509008,0,-0.000407098354939915,-0.0133087330688585
524,-0.356846816520288,5.00858605393334,-1.16494699997721,2.39057321293174,-16.6214694591148,0.227992240905181,-0.222350624275944,10.738462392118,1.65586158300341,4.10402874921949,14.9627073911338,-0.0026718555513015,-3.08174206600029
532,5.39249923155943,-11.0007456639147,3.17970641604633,3.23629640801743,3.92311099811,-0.0151860132609715,0.197254319970347,-4.91293569652783,5.52332423083869,0.538537281201865,5.23332483810804,-1.65876761105368,-0.639569463505456
534,-2.39348840869045,2.96147961324148,5.32161951303449,3.0196848561121,-10.5608988600117,-8.82612209710524,-0.114338505515445,10.5920638889347,5.28327259843584,4.52750819413966,0.011394738255188,-0.00154866798224806,-1.46833885187418
535,8.9452634861362,-11.0802819815614,-1.5077813224143,-3.22203695672295,-0.79702480144158,-0.482902229212489,15.7012774466301,-7.55651364141359,0.0337248167134773,1.20570157453926,2.32477189189327,-0.00336376825030944,-0.871220981177174
589,3.30008883328884,4.57668743931524,-5.27585404529087,2.28955615306859,4.86015729326721,-1.51941628878285,-13.441285757004,5.21006637213781,1.64871959930837,2.52178037641479,6.99892989542978,-0.418440902001261,-0.0238152276728906
590,-3.36907971663764,9.14445377579062,0.317383520321982,-4.36893421419976,-3.57776206323857,-3.94516872378867,-1.00619466252089,6.80530208427292,6.25758334581281,4.37669834043248,1.87681874145251,-0.847750197291174,-4.67842531562412
591,0.691974919837433,0.593860127835163,2.13024042000594,-2.21507354998028,6.75553555115658,-4.65624977456126,-5.1412663753445,1.84097868105092,5.52874998481156,4.10124514144729,13.066434832985,-1.30500851169421,-3.58427143236889
593,-1.2997316832533,4.38066404980801,0.402716805409958,2.49653656914336,-1.52247678965931,1.13795834008814,1.68778033217938,-7.28344762371623,0.381750582876154,0.0018331419903413,4.36961181808817,-0.00981027958454397,0
595,3.77819090480411,1.0023039802285,-1.25946123462959,-4.4078947151668,0.169529729268837,-1.96263188888548,1.86357958242999,0.816383641950425,0.345965908821511,0.877922283357971,1.86969509532148,0,0
599,-0.630994086928306,-0.870825056419705,-2.13937391171913,-0.468486374813451,-0.970590753553046,-2.01995251907666,3.37434093608994,3.72588176642036,1.00698977233733,0.00436711101778392,1.95969095393115,-0.769592870782005,-0.710743287619503
600,10.9684328244395,-1.90487906618715,2.75279504035955,-9.23705957147501,-9.1171270762698,8.62532544073626,-3.7391413558415,1.65165376423815,2.31544136389299,0.0187730862823706,0.0188080839939612,-1.08916450651838,-0.601789631291231
603,1.22869980107361,1.25094311264928,1.57255191381822,-0.371463579178139,0.738659975941048,0.675617217825804,-0.137570225789809,-4.95743821634001,0.117945905613747,0.0129846909553893,0,-0.174439000575575,0
605,-1.19113596303577,13.5806984105935,4.120928887217,-3.58170009879663,-12.7700133267157,-4.88042234467229,3.44316721924563,1.27847721616426,5.2361060211741,0.654696188896543,6.75534760021148,-0.0251776271190172,-0.0279566320838266
606,0.438144197459709,-6.63049350620099,1.39415969591836,0.772525928952864,-1.32481689506308,1.59361626143968,1.51466612419527,2.24219819329818,0,0.289282479276141,1.07937175916831,-0.46106386339616,-0.725558959289494
